image_id,label
203159.jpg,bacterial_panicle_blight
200218.jpg,blast
202387.jpg,normal
202481.jpg,hispa
200224.jpg,normal
201478.jpg,dead_heart
203379.jpg,dead_heart
201116.jpg,normal
201708.jpg,bacterial_panicle_blight
201337.jpg,downy_mildew
201257.jpg,bacterial_leaf_blight
200588.jpg,blast
201418.jpg,dead_heart
202766.jpg,blast
200733.jpg,blast
203192.jpg,blast
201841.jpg,hispa
201024.jpg,blast
200042.jpg,brown_spot
201873.jpg,normal
201667.jpg,normal
200255.jpg,blast
201788.jpg,blast
201693.jpg,bacterial_panicle_blight
201618.jpg,blast
201432.jpg,hispa
200366.jpg,blast
202193.jpg,normal
202103.jpg,normal
200900.jpg,normal
201598.jpg,hispa
200373.jpg,normal
200273.jpg,normal
203336.jpg,normal
203001.jpg,dead_heart
200962.jpg,bacterial_leaf_streak
202000.jpg,hispa
200133.jpg,hispa
202454.jpg,blast
202649.jpg,bacterial_leaf_blight
203075.jpg,dead_heart
201591.jpg,bacterial_leaf_blight
200942.jpg,hispa
201775.jpg,bacterial_leaf_streak
200446.jpg,blast
202754.jpg,bacterial_leaf_blight
202267.jpg,brown_spot
203227.jpg,bacterial_leaf_blight
200785.jpg,normal
203236.jpg,dead_heart
200319.jpg,normal
200240.jpg,brown_spot
202710.jpg,downy_mildew
201825.jpg,hispa
203374.jpg,normal
202643.jpg,dead_heart
203433.jpg,dead_heart
200183.jpg,normal
203182.jpg,hispa
203146.jpg,hispa
202094.jpg,normal
203199.jpg,hispa
201187.jpg,normal
201399.jpg,bacterial_panicle_blight
200728.jpg,brown_spot
202029.jpg,dead_heart
201316.jpg,blast
201013.jpg,normal
203249.jpg,normal
202727.jpg,bacterial_panicle_blight
201222.jpg,brown_spot
201794.jpg,tungro
202659.jpg,normal
201308.jpg,dead_heart
200460.jpg,hispa
202469.jpg,downy_mildew
201353.jpg,blast
201160.jpg,hispa
200490.jpg,downy_mildew
203219.jpg,dead_heart
200669.jpg,tungro
202507.jpg,brown_spot
200647.jpg,hispa
201207.jpg,dead_heart
201350.jpg,tungro
201895.jpg,normal
202819.jpg,normal
201875.jpg,brown_spot
200674.jpg,normal
202990.jpg,normal
202368.jpg,blast
203064.jpg,hispa
202434.jpg,downy_mildew
200600.jpg,normal
203057.jpg,brown_spot
201963.jpg,blast
201208.jpg,normal
201660.jpg,hispa
200399.jpg,brown_spot
201737.jpg,hispa
200776.jpg,dead_heart
201985.jpg,normal
202048.jpg,dead_heart
203335.jpg,bacterial_leaf_blight
201352.jpg,hispa
201400.jpg,dead_heart
203440.jpg,blast
201303.jpg,blast
202618.jpg,brown_spot
201764.jpg,hispa
202101.jpg,normal
203429.jpg,normal
200367.jpg,normal
200371.jpg,tungro
201338.jpg,hispa
202288.jpg,brown_spot
202527.jpg,blast
201936.jpg,tungro
200550.jpg,tungro
200624.jpg,hispa
203083.jpg,hispa
203241.jpg,blast
200568.jpg,bacterial_panicle_blight
202681.jpg,normal
201878.jpg,normal
202428.jpg,blast
200889.jpg,downy_mildew
201690.jpg,brown_spot
200051.jpg,blast
202122.jpg,downy_mildew
200410.jpg,downy_mildew
202826.jpg,dead_heart
201899.jpg,hispa
202619.jpg,hispa
201289.jpg,bacterial_panicle_blight
200036.jpg,hispa
200771.jpg,bacterial_leaf_blight
203178.jpg,blast
203243.jpg,brown_spot
202351.jpg,blast
201416.jpg,dead_heart
202369.jpg,tungro
200395.jpg,hispa
203130.jpg,blast
200233.jpg,blast
200301.jpg,tungro
201625.jpg,dead_heart
201833.jpg,blast
201212.jpg,normal
203305.jpg,normal
203099.jpg,bacterial_panicle_blight
202242.jpg,hispa
202846.jpg,blast
202820.jpg,brown_spot
200409.jpg,bacterial_leaf_blight
201061.jpg,brown_spot
201218.jpg,hispa
200799.jpg,dead_heart
202519.jpg,bacterial_leaf_blight
202581.jpg,tungro
200269.jpg,hispa
202144.jpg,hispa
200768.jpg,dead_heart
202984.jpg,brown_spot
202867.jpg,tungro
203402.jpg,blast
201293.jpg,dead_heart
201581.jpg,tungro
200970.jpg,bacterial_leaf_blight
202834.jpg,tungro
200640.jpg,dead_heart
202100.jpg,brown_spot
200851.jpg,brown_spot
203110.jpg,dead_heart
200043.jpg,bacterial_leaf_streak
202575.jpg,brown_spot
203436.jpg,bacterial_leaf_blight
200413.jpg,hispa
201220.jpg,dead_heart
203011.jpg,dead_heart
201674.jpg,brown_spot
203456.jpg,tungro
203419.jpg,bacterial_leaf_blight
200927.jpg,tungro
203097.jpg,blast
202247.jpg,normal
202554.jpg,bacterial_leaf_streak
200066.jpg,tungro
201386.jpg,blast
202365.jpg,blast
200422.jpg,hispa
201620.jpg,blast
200566.jpg,downy_mildew
202548.jpg,dead_heart
200387.jpg,blast
202485.jpg,downy_mildew
201839.jpg,brown_spot
203050.jpg,hispa
202066.jpg,tungro
200790.jpg,normal
200853.jpg,bacterial_panicle_blight
200891.jpg,hispa
202661.jpg,normal
200842.jpg,dead_heart
201217.jpg,dead_heart
201088.jpg,blast
201540.jpg,hispa
201048.jpg,hispa
200633.jpg,brown_spot
200236.jpg,dead_heart
200577.jpg,brown_spot
201634.jpg,dead_heart
201022.jpg,dead_heart
200615.jpg,bacterial_leaf_blight
200342.jpg,bacterial_leaf_streak
203168.jpg,hispa
201381.jpg,tungro
201547.jpg,hispa
201795.jpg,blast
202821.jpg,brown_spot
203424.jpg,blast
202931.jpg,downy_mildew
200020.jpg,dead_heart
201914.jpg,normal
203435.jpg,normal
202412.jpg,blast
201371.jpg,dead_heart
200423.jpg,bacterial_panicle_blight
202876.jpg,normal
201543.jpg,normal
200677.jpg,normal
200604.jpg,normal
202842.jpg,downy_mildew
201487.jpg,tungro
202074.jpg,normal
202275.jpg,bacterial_leaf_blight
201812.jpg,dead_heart
200798.jpg,blast
200571.jpg,dead_heart
203214.jpg,hispa
203009.jpg,hispa
202845.jpg,tungro
202630.jpg,downy_mildew
202912.jpg,tungro
202927.jpg,dead_heart
202965.jpg,normal
203259.jpg,tungro
201166.jpg,dead_heart
202292.jpg,blast
202805.jpg,bacterial_leaf_blight
201323.jpg,blast
200361.jpg,brown_spot
201539.jpg,brown_spot
203294.jpg,dead_heart
203247.jpg,blast
201143.jpg,bacterial_leaf_blight
202257.jpg,normal
201736.jpg,bacterial_leaf_streak
202435.jpg,blast
202935.jpg,brown_spot
201134.jpg,bacterial_panicle_blight
201103.jpg,blast
201994.jpg,hispa
202001.jpg,hispa
200427.jpg,brown_spot
202602.jpg,blast
200130.jpg,bacterial_panicle_blight
200696.jpg,hispa
201551.jpg,hispa
200436.jpg,downy_mildew
202798.jpg,hispa
201550.jpg,blast
201078.jpg,downy_mildew
202442.jpg,blast
201167.jpg,blast
201016.jpg,dead_heart
201163.jpg,hispa
203008.jpg,downy_mildew
201953.jpg,dead_heart
200297.jpg,blast
200331.jpg,blast
200777.jpg,blast
201867.jpg,hispa
202953.jpg,bacterial_panicle_blight
201349.jpg,hispa
203039.jpg,normal
201015.jpg,normal
201420.jpg,dead_heart
201891.jpg,hispa
201038.jpg,hispa
200115.jpg,dead_heart
200105.jpg,normal
200059.jpg,bacterial_leaf_blight
203404.jpg,blast
201937.jpg,downy_mildew
200752.jpg,bacterial_leaf_blight
203140.jpg,dead_heart
202163.jpg,blast
201969.jpg,dead_heart
200184.jpg,blast
200173.jpg,normal
202992.jpg,dead_heart
203238.jpg,normal
201034.jpg,bacterial_leaf_streak
201366.jpg,dead_heart
201355.jpg,bacterial_leaf_blight
202624.jpg,tungro
200110.jpg,blast
201920.jpg,normal
201705.jpg,bacterial_leaf_streak
200685.jpg,downy_mildew
202218.jpg,normal
200152.jpg,blast
202943.jpg,normal
203465.jpg,dead_heart
202664.jpg,bacterial_leaf_streak
203244.jpg,normal
200936.jpg,blast
202057.jpg,hispa
200512.jpg,hispa
200658.jpg,dead_heart
201916.jpg,brown_spot
200378.jpg,dead_heart
200570.jpg,bacterial_leaf_blight
200824.jpg,bacterial_leaf_blight
202878.jpg,normal
201188.jpg,dead_heart
201545.jpg,hispa
202537.jpg,tungro
202777.jpg,brown_spot
200617.jpg,hispa
200628.jpg,dead_heart
203119.jpg,dead_heart
201803.jpg,tungro
201817.jpg,tungro
202788.jpg,dead_heart
202374.jpg,dead_heart
203242.jpg,blast
201073.jpg,blast
200861.jpg,brown_spot
201906.jpg,dead_heart
201004.jpg,normal
200385.jpg,hispa
200805.jpg,hispa
203395.jpg,normal
200655.jpg,brown_spot
201075.jpg,bacterial_leaf_blight
200555.jpg,hispa
203062.jpg,dead_heart
201822.jpg,brown_spot
203105.jpg,normal
200476.jpg,dead_heart
202967.jpg,dead_heart
200246.jpg,blast
202308.jpg,hispa
202753.jpg,dead_heart
200127.jpg,blast
201954.jpg,brown_spot
202372.jpg,normal
201922.jpg,bacterial_leaf_streak
200198.jpg,blast
202669.jpg,blast
203094.jpg,hispa
201951.jpg,hispa
200528.jpg,dead_heart
200478.jpg,downy_mildew
202596.jpg,bacterial_leaf_blight
202811.jpg,blast
203347.jpg,normal
202223.jpg,bacterial_panicle_blight
202882.jpg,dead_heart
200704.jpg,normal
200921.jpg,normal
202238.jpg,blast
200849.jpg,bacterial_panicle_blight
200408.jpg,dead_heart
202737.jpg,bacterial_leaf_blight
200660.jpg,dead_heart
203258.jpg,blast
203383.jpg,dead_heart
201383.jpg,dead_heart
201322.jpg,hispa
202567.jpg,normal
201086.jpg,dead_heart
201049.jpg,tungro
200836.jpg,hispa
201261.jpg,hispa
202463.jpg,blast
203313.jpg,normal
201076.jpg,tungro
201649.jpg,hispa
202574.jpg,tungro
200717.jpg,bacterial_leaf_streak
201612.jpg,bacterial_panicle_blight
200242.jpg,brown_spot
203137.jpg,bacterial_panicle_blight
202446.jpg,hispa
201501.jpg,bacterial_leaf_blight
201228.jpg,blast
201278.jpg,dead_heart
202110.jpg,blast
200333.jpg,hispa
200801.jpg,hispa
200923.jpg,normal
200097.jpg,blast
201991.jpg,blast
201186.jpg,downy_mildew
201993.jpg,normal
201699.jpg,tungro
201379.jpg,normal
202423.jpg,bacterial_leaf_streak
202116.jpg,hispa
201678.jpg,normal
201127.jpg,normal
200688.jpg,bacterial_leaf_blight
201409.jpg,dead_heart
201767.jpg,bacterial_panicle_blight
201668.jpg,normal
202562.jpg,bacterial_panicle_blight
200290.jpg,normal
202736.jpg,tungro
201043.jpg,downy_mildew
202944.jpg,blast
203362.jpg,normal
202765.jpg,normal
202192.jpg,normal
202538.jpg,normal
203377.jpg,brown_spot
200193.jpg,normal
200843.jpg,hispa
201294.jpg,normal
202689.jpg,dead_heart
202444.jpg,hispa
203106.jpg,downy_mildew
201060.jpg,bacterial_leaf_blight
201470.jpg,blast
200203.jpg,bacterial_leaf_streak
200713.jpg,blast
202543.jpg,blast
200545.jpg,dead_heart
202107.jpg,brown_spot
201376.jpg,blast
201786.jpg,blast
200040.jpg,tungro
202170.jpg,normal
200194.jpg,brown_spot
200347.jpg,brown_spot
202748.jpg,normal
200028.jpg,brown_spot
202191.jpg,downy_mildew
201003.jpg,tungro
203319.jpg,bacterial_leaf_streak
200985.jpg,hispa
201091.jpg,normal
200406.jpg,blast
201525.jpg,normal
200547.jpg,bacterial_leaf_streak
201694.jpg,tungro
202081.jpg,dead_heart
200765.jpg,hispa
201436.jpg,hispa
202038.jpg,bacterial_panicle_blight
202277.jpg,dead_heart
201417.jpg,hispa
203080.jpg,normal
202323.jpg,normal
202363.jpg,dead_heart
203442.jpg,bacterial_panicle_blight
201234.jpg,hispa
202909.jpg,blast
200839.jpg,brown_spot
202910.jpg,bacterial_leaf_streak
202757.jpg,downy_mildew
203135.jpg,dead_heart
200384.jpg,bacterial_leaf_blight
202384.jpg,normal
202860.jpg,normal
201098.jpg,downy_mildew
202325.jpg,blast
201401.jpg,bacterial_panicle_blight
201711.jpg,bacterial_leaf_blight
201244.jpg,normal
200894.jpg,blast
200731.jpg,tungro
202937.jpg,dead_heart
201343.jpg,hispa
200603.jpg,dead_heart
200462.jpg,hispa
200292.jpg,hispa
202864.jpg,tungro
201333.jpg,brown_spot
201981.jpg,tungro
200580.jpg,downy_mildew
202168.jpg,blast
201871.jpg,bacterial_leaf_blight
202701.jpg,hispa
200661.jpg,blast
201611.jpg,normal
202063.jpg,blast
203149.jpg,blast
202483.jpg,downy_mildew
201703.jpg,hispa
202676.jpg,normal
202286.jpg,dead_heart
201791.jpg,hispa
201955.jpg,dead_heart
200741.jpg,dead_heart
200430.jpg,hispa
203394.jpg,bacterial_leaf_blight
202907.jpg,bacterial_panicle_blight
200420.jpg,tungro
201780.jpg,hispa
201467.jpg,downy_mildew
202800.jpg,hispa
202409.jpg,brown_spot
200248.jpg,normal
200530.jpg,normal
201351.jpg,hispa
200595.jpg,blast
200185.jpg,dead_heart
201283.jpg,tungro
202620.jpg,hispa
202646.jpg,tungro
203380.jpg,dead_heart
202776.jpg,blast
201259.jpg,normal
201739.jpg,bacterial_panicle_blight
200250.jpg,blast
200759.jpg,blast
202715.jpg,normal
202941.jpg,brown_spot
202413.jpg,dead_heart
202523.jpg,tungro
200229.jpg,normal
202185.jpg,bacterial_panicle_blight
200773.jpg,bacterial_leaf_streak
203254.jpg,brown_spot
201801.jpg,hispa
200621.jpg,normal
200141.jpg,dead_heart
200353.jpg,blast
201184.jpg,tungro
200375.jpg,blast
203004.jpg,tungro
200808.jpg,dead_heart
203306.jpg,dead_heart
202557.jpg,downy_mildew
203403.jpg,tungro
200174.jpg,hispa
200494.jpg,blast
200995.jpg,brown_spot
201408.jpg,brown_spot
202326.jpg,dead_heart
202034.jpg,tungro
202271.jpg,blast
203035.jpg,bacterial_leaf_blight
200639.jpg,blast
200565.jpg,tungro
201751.jpg,normal
202502.jpg,brown_spot
200324.jpg,normal
200871.jpg,tungro
202625.jpg,downy_mildew
202139.jpg,bacterial_leaf_blight
202514.jpg,normal
201617.jpg,tungro
200680.jpg,tungro
200076.jpg,brown_spot
201174.jpg,hispa
200081.jpg,dead_heart
201410.jpg,tungro
200502.jpg,normal
202721.jpg,brown_spot
200623.jpg,blast
203014.jpg,downy_mildew
202336.jpg,hispa
201445.jpg,tungro
202853.jpg,dead_heart
201102.jpg,dead_heart
203013.jpg,hispa
200279.jpg,bacterial_leaf_streak
200177.jpg,bacterial_leaf_blight
201522.jpg,bacterial_leaf_streak
200227.jpg,dead_heart
201380.jpg,normal
202653.jpg,normal
201940.jpg,brown_spot
203284.jpg,normal
201044.jpg,normal
203286.jpg,blast
201219.jpg,dead_heart
200519.jpg,brown_spot
201588.jpg,blast
200749.jpg,blast
201565.jpg,hispa
202184.jpg,downy_mildew
200857.jpg,blast
200336.jpg,downy_mildew
200887.jpg,dead_heart
201498.jpg,hispa
202666.jpg,dead_heart
200111.jpg,hispa
202433.jpg,blast
200190.jpg,bacterial_leaf_blight
202730.jpg,hispa
200560.jpg,normal
200551.jpg,hispa
200035.jpg,dead_heart
202150.jpg,dead_heart
200925.jpg,bacterial_leaf_streak
201530.jpg,normal
200515.jpg,dead_heart
202004.jpg,blast
202009.jpg,hispa
202385.jpg,hispa
200101.jpg,hispa
201815.jpg,tungro
203019.jpg,hispa
203134.jpg,hispa
200895.jpg,blast
202408.jpg,dead_heart
200268.jpg,hispa
201154.jpg,dead_heart
203204.jpg,normal
200440.jpg,brown_spot
201491.jpg,tungro
201100.jpg,tungro
201031.jpg,bacterial_leaf_streak
200374.jpg,blast
200428.jpg,downy_mildew
202638.jpg,dead_heart
200873.jpg,tungro
201406.jpg,hispa
201305.jpg,hispa
200740.jpg,normal
203396.jpg,bacterial_leaf_blight
200521.jpg,blast
202430.jpg,brown_spot
202718.jpg,dead_heart
200811.jpg,bacterial_panicle_blight
201631.jpg,hispa
202914.jpg,blast
202724.jpg,dead_heart
200750.jpg,bacterial_leaf_blight
201938.jpg,hispa
200630.jpg,bacterial_leaf_blight
201442.jpg,normal
202086.jpg,normal
202722.jpg,normal
203132.jpg,tungro
200751.jpg,bacterial_leaf_streak
202815.jpg,normal
202291.jpg,normal
201807.jpg,blast
200830.jpg,blast
200472.jpg,hispa
202251.jpg,brown_spot
200527.jpg,bacterial_panicle_blight
202996.jpg,brown_spot
202750.jpg,blast
201475.jpg,hispa
200783.jpg,hispa
202723.jpg,normal
201582.jpg,normal
203191.jpg,dead_heart
202915.jpg,dead_heart
201982.jpg,dead_heart
202174.jpg,normal
201054.jpg,tungro
202582.jpg,bacterial_leaf_blight
201168.jpg,tungro
202579.jpg,tungro
203256.jpg,tungro
200416.jpg,blast
202601.jpg,brown_spot
202654.jpg,hispa
201285.jpg,hispa
202348.jpg,hispa
201725.jpg,blast
200155.jpg,downy_mildew
203302.jpg,bacterial_panicle_blight
202872.jpg,blast
200977.jpg,hispa
200763.jpg,downy_mildew
200909.jpg,brown_spot
201390.jpg,normal
202817.jpg,bacterial_leaf_blight
202405.jpg,dead_heart
200975.jpg,tungro
201422.jpg,tungro
201196.jpg,normal
201792.jpg,tungro
203451.jpg,brown_spot
202240.jpg,normal
200394.jpg,normal
200435.jpg,hispa
201956.jpg,dead_heart
200993.jpg,tungro
202535.jpg,bacterial_leaf_blight
202928.jpg,normal
200966.jpg,dead_heart
203113.jpg,blast
201782.jpg,hispa
201931.jpg,downy_mildew
202740.jpg,tungro
201480.jpg,blast
203072.jpg,tungro
202544.jpg,hispa
202616.jpg,downy_mildew
203185.jpg,brown_spot
200701.jpg,blast
200828.jpg,normal
201829.jpg,hispa
200982.jpg,tungro
201549.jpg,brown_spot
200013.jpg,normal
200683.jpg,tungro
200102.jpg,hispa
201886.jpg,bacterial_leaf_streak
203177.jpg,brown_spot
203364.jpg,tungro
200262.jpg,brown_spot
202957.jpg,normal
201282.jpg,dead_heart
201457.jpg,brown_spot
200507.jpg,blast
202698.jpg,normal
202572.jpg,brown_spot
200392.jpg,normal
200670.jpg,hispa
203002.jpg,normal
200364.jpg,dead_heart
200448.jpg,tungro
201512.jpg,blast
202181.jpg,normal
203246.jpg,normal
201548.jpg,tungro
202795.jpg,blast
202003.jpg,normal
202861.jpg,bacterial_panicle_blight
200529.jpg,brown_spot
203428.jpg,downy_mildew
201626.jpg,blast
200916.jpg,brown_spot
200699.jpg,dead_heart
202487.jpg,hispa
200487.jpg,hispa
201238.jpg,tungro
200228.jpg,blast
201438.jpg,hispa
201692.jpg,bacterial_leaf_blight
202895.jpg,downy_mildew
202054.jpg,hispa
200302.jpg,dead_heart
201028.jpg,tungro
203311.jpg,dead_heart
201068.jpg,tungro
202891.jpg,tungro
200357.jpg,bacterial_leaf_streak
202564.jpg,normal
200992.jpg,normal
202883.jpg,dead_heart
200786.jpg,bacterial_leaf_blight
201325.jpg,dead_heart
200553.jpg,bacterial_leaf_streak
203233.jpg,tungro
203061.jpg,hispa
202272.jpg,brown_spot
200705.jpg,hispa
201148.jpg,bacterial_leaf_blight
203173.jpg,blast
200760.jpg,downy_mildew
200012.jpg,hispa
202717.jpg,tungro
203289.jpg,blast
200135.jpg,downy_mildew
201455.jpg,dead_heart
201564.jpg,brown_spot
201273.jpg,blast
202233.jpg,bacterial_leaf_blight
202008.jpg,normal
200289.jpg,blast
201295.jpg,dead_heart
203133.jpg,bacterial_leaf_blight
203397.jpg,tungro
201511.jpg,tungro
200524.jpg,tungro
202141.jpg,brown_spot
201010.jpg,blast
201451.jpg,dead_heart
203447.jpg,normal
201300.jpg,dead_heart
201326.jpg,hispa
202084.jpg,dead_heart
201635.jpg,tungro
200237.jpg,brown_spot
201771.jpg,hispa
202489.jpg,dead_heart
203128.jpg,blast
203124.jpg,tungro
202302.jpg,normal
203391.jpg,normal
202675.jpg,blast
202046.jpg,tungro
201945.jpg,blast
202888.jpg,hispa
203235.jpg,hispa
201766.jpg,blast
202769.jpg,hispa
201192.jpg,tungro
201182.jpg,tungro
200700.jpg,dead_heart
200189.jpg,dead_heart
202065.jpg,brown_spot
202201.jpg,hispa
200934.jpg,blast
202494.jpg,normal
202406.jpg,blast
202090.jpg,brown_spot
203096.jpg,blast
200340.jpg,dead_heart
202205.jpg,normal
202998.jpg,dead_heart
202177.jpg,brown_spot
200466.jpg,tungro
200589.jpg,normal
202128.jpg,tungro
202672.jpg,normal
200352.jpg,blast
201818.jpg,blast
200356.jpg,blast
201537.jpg,brown_spot
201267.jpg,blast
201719.jpg,dead_heart
202123.jpg,normal
200910.jpg,dead_heart
201165.jpg,blast
200642.jpg,dead_heart
202838.jpg,dead_heart
201405.jpg,bacterial_leaf_streak
200145.jpg,blast
202260.jpg,bacterial_leaf_streak
201983.jpg,normal
203240.jpg,dead_heart
202359.jpg,hispa
203378.jpg,normal
200314.jpg,brown_spot
202190.jpg,normal
201909.jpg,normal
201796.jpg,bacterial_leaf_blight
203466.jpg,hispa
201933.jpg,brown_spot
203195.jpg,dead_heart
201735.jpg,bacterial_leaf_streak
201787.jpg,blast
202083.jpg,blast
203165.jpg,blast
200253.jpg,blast
202127.jpg,tungro
201122.jpg,normal
200690.jpg,brown_spot
200113.jpg,normal
202452.jpg,blast
200216.jpg,brown_spot
201623.jpg,brown_spot
201125.jpg,tungro
202176.jpg,brown_spot
200915.jpg,normal
200868.jpg,normal
200646.jpg,tungro
202982.jpg,tungro
200827.jpg,normal
203418.jpg,bacterial_panicle_blight
201065.jpg,blast
202994.jpg,blast
203321.jpg,bacterial_leaf_blight
202747.jpg,normal
201723.jpg,tungro
201921.jpg,tungro
200572.jpg,normal
201429.jpg,hispa
200463.jpg,blast
200205.jpg,tungro
202280.jpg,tungro
203439.jpg,brown_spot
200429.jpg,blast
200281.jpg,brown_spot
200389.jpg,dead_heart
200559.jpg,hispa
201272.jpg,hispa
202438.jpg,hispa
202522.jpg,hispa
203126.jpg,normal
200244.jpg,hispa
203367.jpg,hispa
202783.jpg,hispa
200238.jpg,blast
200499.jpg,dead_heart
201707.jpg,dead_heart
201367.jpg,blast
200907.jpg,normal
201448.jpg,tungro
202812.jpg,blast
200716.jpg,brown_spot
201252.jpg,hispa
200358.jpg,hispa
203166.jpg,hispa
202900.jpg,bacterial_panicle_blight
202211.jpg,normal
203387.jpg,blast
201280.jpg,hispa
203114.jpg,brown_spot
203012.jpg,blast
202424.jpg,normal
202455.jpg,normal
201346.jpg,brown_spot
203232.jpg,brown_spot
201653.jpg,brown_spot
202665.jpg,blast
202995.jpg,hispa
201180.jpg,brown_spot
200625.jpg,hispa
200585.jpg,blast
201430.jpg,brown_spot
200984.jpg,downy_mildew
200398.jpg,blast
201162.jpg,normal
202593.jpg,dead_heart
200792.jpg,dead_heart
202614.jpg,blast
201531.jpg,hispa
203326.jpg,dead_heart
202640.jpg,brown_spot
202804.jpg,hispa
203467.jpg,normal
200788.jpg,dead_heart
201856.jpg,dead_heart
201211.jpg,bacterial_panicle_blight
200932.jpg,dead_heart
202216.jpg,blast
200322.jpg,downy_mildew
200835.jpg,normal
201307.jpg,blast
203025.jpg,dead_heart
200348.jpg,hispa
202605.jpg,bacterial_leaf_streak
202651.jpg,dead_heart
201035.jpg,tungro
200106.jpg,blast
203032.jpg,bacterial_leaf_blight
200187.jpg,hispa
201671.jpg,tungro
202813.jpg,normal
200870.jpg,normal
202266.jpg,hispa
203142.jpg,downy_mildew
202407.jpg,normal
203444.jpg,hispa
200944.jpg,dead_heart
202383.jpg,hispa
202011.jpg,tungro
201119.jpg,blast
200609.jpg,normal
201976.jpg,hispa
202641.jpg,bacterial_leaf_streak
203325.jpg,normal
203016.jpg,brown_spot
202687.jpg,normal
203121.jpg,hispa
203372.jpg,hispa
202699.jpg,dead_heart
201336.jpg,downy_mildew
200449.jpg,blast
201779.jpg,brown_spot
202072.jpg,brown_spot
203138.jpg,hispa
201411.jpg,dead_heart
202315.jpg,dead_heart
200622.jpg,dead_heart
200766.jpg,hispa
200204.jpg,downy_mildew
201456.jpg,brown_spot
201345.jpg,blast
202283.jpg,brown_spot
201027.jpg,normal
203422.jpg,normal
201686.jpg,blast
202504.jpg,dead_heart
201587.jpg,brown_spot
202657.jpg,dead_heart
201506.jpg,dead_heart
200695.jpg,blast
203222.jpg,hispa
202258.jpg,normal
200325.jpg,tungro
201177.jpg,normal
202823.jpg,dead_heart
203355.jpg,normal
202226.jpg,blast
201824.jpg,dead_heart
203210.jpg,downy_mildew
200089.jpg,tungro
203332.jpg,downy_mildew
201544.jpg,bacterial_panicle_blight
203164.jpg,dead_heart
202318.jpg,normal
201849.jpg,normal
200077.jpg,hispa
202731.jpg,downy_mildew
201183.jpg,blast
200239.jpg,hispa
201536.jpg,blast
200299.jpg,normal
202386.jpg,dead_heart
201738.jpg,normal
201314.jpg,brown_spot
201742.jpg,brown_spot
201988.jpg,hispa
200052.jpg,tungro
200533.jpg,brown_spot
200267.jpg,tungro
203065.jpg,brown_spot
202098.jpg,blast
200247.jpg,tungro
200675.jpg,hispa
203082.jpg,normal
200391.jpg,brown_spot
202392.jpg,bacterial_leaf_streak
200026.jpg,hispa
200654.jpg,blast
201142.jpg,normal
201959.jpg,tungro
202394.jpg,tungro
200653.jpg,hispa
200591.jpg,blast
203023.jpg,hispa
201647.jpg,tungro
200864.jpg,bacterial_leaf_blight
200643.jpg,hispa
203147.jpg,blast
201962.jpg,tungro
200458.jpg,blast
203329.jpg,dead_heart
201297.jpg,brown_spot
202652.jpg,dead_heart
201172.jpg,tungro
201853.jpg,hispa
200148.jpg,blast
201461.jpg,dead_heart
201395.jpg,normal
201460.jpg,blast
202453.jpg,normal
201562.jpg,hispa
203257.jpg,brown_spot
200802.jpg,blast
200684.jpg,normal
201657.jpg,normal
203322.jpg,hispa
201009.jpg,brown_spot
201798.jpg,normal
202951.jpg,bacterial_panicle_blight
203333.jpg,dead_heart
200610.jpg,blast
202749.jpg,hispa
200407.jpg,hispa
202906.jpg,dead_heart
202263.jpg,dead_heart
203251.jpg,hispa
203272.jpg,normal
200310.jpg,tungro
201398.jpg,tungro
200116.jpg,hispa
202114.jpg,downy_mildew
201950.jpg,bacterial_panicle_blight
201223.jpg,dead_heart
201984.jpg,hispa
203118.jpg,blast
203030.jpg,dead_heart
201454.jpg,blast
203371.jpg,downy_mildew
201083.jpg,blast
200678.jpg,hispa
201437.jpg,dead_heart
202851.jpg,tungro
203334.jpg,normal
200930.jpg,tungro
202908.jpg,normal
200665.jpg,downy_mildew
201721.jpg,dead_heart
202449.jpg,brown_spot
200096.jpg,tungro
201584.jpg,bacterial_leaf_blight
200354.jpg,downy_mildew
203123.jpg,hispa
201532.jpg,hispa
202268.jpg,blast
200034.jpg,brown_spot
201488.jpg,blast
200140.jpg,tungro
202014.jpg,dead_heart
202236.jpg,hispa
202049.jpg,hispa
200277.jpg,normal
202339.jpg,blast
202305.jpg,blast
201907.jpg,bacterial_leaf_streak
201206.jpg,normal
201526.jpg,bacterial_panicle_blight
200163.jpg,dead_heart
201290.jpg,dead_heart
201396.jpg,hispa
201637.jpg,tungro
201640.jpg,dead_heart
200969.jpg,blast
202938.jpg,tungro
201989.jpg,blast
200663.jpg,downy_mildew
203049.jpg,hispa
200320.jpg,hispa
200635.jpg,normal
203303.jpg,dead_heart
201684.jpg,bacterial_leaf_blight
202156.jpg,blast
200337.jpg,normal
200245.jpg,hispa
203226.jpg,tungro
202552.jpg,bacterial_leaf_blight
202594.jpg,bacterial_leaf_streak
201966.jpg,normal
202345.jpg,tungro
200139.jpg,blast
200510.jpg,tungro
203462.jpg,bacterial_panicle_blight
202212.jpg,dead_heart
200088.jpg,normal
200257.jpg,blast
200225.jpg,hispa
200543.jpg,dead_heart
203033.jpg,normal
201513.jpg,brown_spot
200078.jpg,bacterial_leaf_blight
200743.jpg,bacterial_leaf_blight
203357.jpg,downy_mildew
202328.jpg,tungro
200266.jpg,blast
203381.jpg,blast
201785.jpg,hispa
201704.jpg,hispa
200955.jpg,hispa
